,MAGLIE,CAMICIE,GONNE,PANTALONI,VESTITI,GIACCHE
2016-04-14,17,32,0,17,21,15
2016-04-15,12,34,4,16,17,14
2016-04-16,36,44,3,28,40,27
2016-04-17,47,42,0,21,37,31
2016-04-18,13,17,3,9,17,11
2016-04-19,15,24,4,13,8,8
2016-04-20,12,20,0,8,11,9
2016-04-21,18,22,1,12,17,15
2016-04-22,26,28,3,20,19,22
2016-04-23,45,53,6,33,30,31
2016-04-24,38,54,2,20,33,28
2016-04-25,48,65,4,40,32,30
2016-04-26,20,17,5,19,10,9
2016-04-27,18,20,0,14,13,12
2016-04-28,15,19,1,8,17,13
2016-04-29,24,29,1,20,20,12
2016-04-30,30,47,4,32,27,20
2016-05-01,41,42,8,29,54,23
2016-05-02,17,36,8,13,19,15
2016-05-03,15,17,0,10,12,10
2016-05-04,21,9,1,12,27,5
2016-05-05,31,27,1,18,35,17
2016-05-06,31,33,4,23,23,18
2016-05-07,47,44,7,28,46,11
2016-05-08,37,46,2,33,44,20
2016-05-09,3,26,2,19,16,12
2016-05-10,7,18,1,11,6,6
2016-05-11,14,12,1,10,15,13
2016-05-12,33,20,1,20,23,19
2016-05-13,13,16,5,14,24,17
2016-05-14,31,42,6,27,36,23
2016-05-15,48,45,3,43,44,24
2016-05-16,26,13,2,18,35,13
2016-05-17,18,13,2,17,11,4
2016-05-18,20,20,1,20,24,19
2016-05-19,12,41,9,16,20,19
2016-05-20,42,40,9,32,11,14
2016-05-21,28,38,4,45,38,13
2016-05-22,39,46,5,38,34,23
2016-05-23,11,29,3,16,13,9
2016-05-24,10,16,3,19,19,9
2016-05-25,13,22,6,19,28,13
2016-05-26,37,42,16,34,21,13
2016-05-27,25,30,9,20,27,12
2016-05-28,40,47,9,21,34,14
2016-05-29,58,68,14,57,45,16
2016-05-30,19,32,7,21,12,5
2016-05-31,7,28,7,19,14,10
2016-06-01,10,22,5,8,22,8
2016-06-02,58,67,7,44,42,10
2016-06-03,48,60,12,44,38,13
2016-06-04,33,42,6,25,35,6
2016-06-05,20,43,6,22,21,7
2016-06-06,15,16,5,21,13,2
2016-06-07,17,17,1,6,17,6
2016-06-08,12,24,3,32,17,8
2016-06-09,8,15,2,19,19,10
2016-06-10,15,29,4,30,17,3
2016-06-11,30,55,7,54,40,10
2016-06-12,36,56,10,63,33,7
2016-06-13,16,22,3,15,20,2
2016-06-14,10,14,0,13,11,4
2016-06-15,16,22,3,20,13,3
2016-06-16,18,11,4,15,13,7
2016-06-17,4,22,2,11,16,7
2016-06-18,41,35,7,27,37,10
2016-06-19,28,40,6,35,41,7
2016-06-20,8,22,3,18,19,2
2016-06-21,10,18,4,16,23,2
2016-06-22,14,14,5,16,16,0
2016-06-23,7,18,5,16,20,2
2016-06-24,0,2,0,0,0,0
2016-06-25,1,1,3,5,1,0
2016-06-26,1,0,0,1,0,0
2016-06-27,0,1,0,0,0,0
2016-06-28,1,3,1,1,1,0
2016-06-29,0,0,0,0,0,0
2016-06-30,0,0,0,0,0,0
2016-07-01,3,5,0,2,1,0
2016-07-02,6,7,0,3,12,2
2016-07-03,5,5,2,9,9,1
2016-07-04,4,7,0,3,7,0
2016-07-05,10,3,0,4,1,0
2016-07-06,7,5,0,6,3,0
2016-07-07,10,8,0,4,4,2
2016-07-08,7,2,0,3,5,0
2016-07-09,12,9,0,7,8,1
2016-07-10,19,9,0,7,8,0
2016-07-11,6,4,0,6,7,0
2016-07-12,9,3,0,3,6,1
2016-07-13,7,2,0,4,11,1
2016-07-14,10,7,0,12,9,2
2016-07-15,5,7,0,4,11,1
2016-07-16,11,12,1,12,16,6
2016-07-17,11,15,0,7,13,1
2016-07-18,4,11,1,6,5,1
2016-07-19,3,5,0,6,9,1
2016-07-20,7,5,0,9,9,0
2016-07-21,15,8,1,4,11,1
2016-07-22,10,8,0,4,13,3
2016-07-23,17,15,0,9,25,6
2016-07-24,9,13,1,5,18,4
2016-07-25,5,4,1,1,8,0
2016-07-26,9,1,0,2,9,0
2016-07-27,3,7,0,4,9,6
2016-07-28,6,8,1,7,11,6
2016-07-29,1,7,0,4,4,0
2016-07-30,12,12,1,12,15,6
2016-07-31,15,16,0,9,20,10
2016-08-01,11,4,2,13,12,2
2016-08-02,7,11,0,7,6,0
2016-08-03,10,5,0,5,13,4
2016-08-04,12,10,0,7,18,5
2016-08-05,16,6,0,8,8,2
2016-08-06,14,13,0,15,14,5
2016-08-07,4,13,0,7,15,6
2016-08-08,11,14,1,7,14,0
2016-08-09,11,9,0,9,18,4
2016-08-10,5,10,1,8,12,0
2016-08-11,11,14,0,7,12,8
2016-08-12,8,11,1,7,6,6
2016-08-13,11,8,1,5,12,3
2016-08-14,20,10,2,16,11,2
2016-08-15,3,7,2,5,11,3
2016-08-16,10,16,3,17,14,3
2016-08-17,12,16,0,6,14,7
2016-08-18,18,15,2,8,22,16
2016-08-19,16,9,1,12,17,7
2016-08-20,17,20,1,8,15,8
2016-08-21,13,13,1,7,23,7
2016-08-22,9,11,2,1,16,5
2016-08-23,21,13,2,15,18,2
2016-08-24,12,19,1,9,13,4
2016-08-25,10,18,0,14,17,5
2016-08-26,18,10,1,15,20,7
2016-08-27,19,16,3,13,20,7
2016-08-28,19,24,2,16,25,13
2016-08-29,11,11,1,6,9,4
2016-08-30,15,12,1,8,14,4
2016-08-31,6,10,1,8,8,2
2016-09-01,8,11,0,7,11,4
2016-09-02,6,12,0,8,7,3
2016-09-03,24,24,2,13,20,8
2016-09-04,15,16,0,10,17,13
2016-09-05,9,11,1,9,11,3
2016-09-06,7,6,0,5,8,4
2016-09-07,6,7,0,4,15,5
2016-09-08,7,11,1,10,11,8
2016-09-09,5,10,2,7,15,9
2016-09-10,28,38,4,24,38,9
2016-09-11,14,15,5,16,6,18
2016-09-12,1,5,0,2,6,1
2016-09-13,3,3,1,4,5,7
2016-09-14,11,11,0,12,10,12
2016-09-15,17,13,1,12,8,11
2016-09-16,16,10,1,3,15,9
2016-09-17,31,28,2,31,20,25
2016-09-18,46,30,3,33,18,23
2016-09-19,14,9,1,10,8,11
2016-09-20,10,6,1,7,10,11
2016-09-21,18,15,2,19,10,9
2016-09-22,13,5,0,7,11,12
2016-09-23,11,8,4,6,13,19
2016-09-24,34,21,5,24,22,19
2016-09-25,19,16,1,18,22,23
2016-09-26,9,11,0,7,10,8
2016-09-27,14,5,1,14,7,4
2016-09-28,9,15,4,9,9,7
2016-09-29,9,12,0,14,6,8
2016-09-30,16,16,0,9,11,12
2016-10-01,39,36,10,20,39,33
2016-10-02,35,36,7,28,35,30
2016-10-03,11,6,7,5,10,14
2016-10-04,7,8,3,17,12,9
2016-10-05,14,1,2,13,9,9
2016-10-06,16,9,3,14,7,11
2016-10-07,21,10,0,9,8,9
2016-10-08,45,22,12,34,21,18
2016-10-09,42,16,8,25,27,27
2016-10-10,18,12,2,12,6,10
2016-10-11,8,2,2,3,8,10
2016-10-12,15,7,0,15,7,11
2016-10-13,14,2,0,14,6,9
2016-10-14,32,5,1,9,11,8
2016-10-15,53,13,2,38,27,39
2016-10-16,65,18,5,37,25,28
2016-10-17,9,3,1,4,6,13
2016-10-18,24,6,1,6,8,24
2016-10-19,32,5,1,15,10,11
2016-10-20,26,10,0,10,13,10
2016-10-21,36,10,8,23,19,10
2016-10-22,52,13,0,25,20,28
2016-10-23,68,18,3,30,31,21
2016-10-24,28,6,2,6,7,12
2016-10-25,11,6,1,9,11,10
2016-10-26,14,4,1,11,8,7
2016-10-27,24,2,3,7,10,11
2016-10-28,29,8,6,15,21,14
2016-10-29,43,7,3,16,28,14
2016-10-30,69,10,6,26,33,17
2016-10-31,67,13,4,24,35,44
2016-11-01,46,16,7,16,31,18
2016-11-02,19,4,3,8,16,13
2016-11-03,27,10,1,17,16,14
2016-11-04,21,3,3,3,5,9
2016-11-05,49,16,5,26,30,21
2016-11-06,71,16,8,23,31,22
2016-11-07,12,3,1,2,17,9
2016-11-08,15,5,2,5,7,5
2016-11-09,13,5,0,6,5,8
2016-11-10,29,1,3,8,2,2
2016-11-11,30,3,4,16,9,14
2016-11-12,59,10,3,19,13,17
2016-11-13,56,1,6,13,29,26
2016-11-14,25,1,1,2,4,9
2016-11-15,23,7,1,5,8,6
2016-11-16,31,6,0,13,15,10
2016-11-17,18,0,0,7,13,12
2016-11-18,24,1,1,9,8,10
2016-11-19,49,7,7,13,25,21
2016-11-20,41,5,3,15,23,20
2016-11-21,18,9,2,3,13,9
2016-11-22,14,1,1,4,4,8
2016-11-23,18,1,0,8,12,11
2016-11-24,21,1,1,6,9,9
2016-11-25,70,14,4,18,48,22
2016-11-26,86,9,8,26,40,29
2016-11-27,69,10,5,25,44,26
2016-11-28,14,4,2,3,5,8
2016-11-29,30,2,0,8,12,14
2016-11-30,31,3,2,6,10,6
2016-12-01,15,3,0,5,11,4
2016-12-02,30,6,1,6,10,14
2016-12-03,39,13,2,11,31,24
2016-12-04,54,7,0,16,20,11
2016-12-05,18,0,1,7,17,7
2016-12-06,20,1,1,6,4,4
2016-12-07,47,11,7,14,20,12
2016-12-08,61,9,4,14,37,22
2016-12-09,73,17,7,25,30,16
2016-12-10,27,13,5,5,20,8
2016-12-11,49,16,3,8,19,19
2016-12-12,42,9,4,10,14,6
2016-12-13,31,4,1,7,8,7
2016-12-14,38,6,1,9,14,12
2016-12-15,28,3,1,8,14,9
2016-12-16,37,13,2,9,19,8
2016-12-17,61,14,1,6,27,19
2016-12-18,65,9,2,14,21,19
2016-12-19,22,1,1,3,17,9
2016-12-20,39,4,0,7,16,6
2016-12-21,45,17,1,5,18,12
2016-12-22,27,3,3,3,15,6
2016-12-23,32,5,3,7,11,9
2016-12-24,21,1,0,1,15,6
2016-12-25,0,0,0,0,0,0
2016-12-26,0,0,0,0,0,0
2016-12-27,33,9,6,4,19,14
2016-12-28,32,10,3,8,26,10
2016-12-29,6,0,1,1,2,0
2016-12-30,5,1,0,0,1,2
2016-12-31,0,0,0,2,1,0
2017-01-01,0,0,0,0,0,0
2017-01-02,3,1,1,2,0,3
2017-01-03,0,2,0,0,2,0
2017-01-04,5,1,0,1,1,2
2017-01-05,3,0,1,0,1,0
2017-01-06,4,1,0,1,0,1
2017-01-07,13,0,0,0,1,0
2017-01-08,4,1,2,1,0,0
2017-01-09,2,0,1,0,1,1
2017-01-10,1,0,0,1,0,1
2017-01-11,5,0,0,0,1,0
2017-01-12,3,1,0,2,1,0
2017-01-13,4,0,1,0,2,0
2017-01-14,4,2,2,3,1,0
2017-01-15,7,0,1,4,1,0
2017-01-16,2,3,0,4,0,1
2017-01-17,4,0,1,2,2,0
2017-01-18,1,0,1,3,1,0
2017-01-19,1,1,0,1,0,3
2017-01-20,4,0,0,2,3,0
2017-01-21,3,2,1,3,2,1
2017-01-22,4,2,1,4,4,0
2017-01-23,2,2,0,0,2,1
2017-01-24,1,1,0,2,1,2
2017-01-25,5,1,0,1,0,2
2017-01-26,1,0,0,1,3,1
2017-01-27,4,3,2,4,1,1
2017-01-28,8,1,0,5,3,1
2017-01-29,7,3,1,4,0,1
2017-01-30,5,3,0,4,3,1
2017-01-31,3,4,1,2,1,0
2017-02-01,4,3,0,5,2,1
2017-02-02,3,1,0,4,0,0
2017-02-03,3,3,0,5,5,1
2017-02-04,12,8,0,5,3,3
2017-02-05,13,4,0,4,5,1
2017-02-06,8,2,0,2,3,0
2017-02-07,2,0,0,4,0,1
2017-02-08,6,6,1,5,1,4
2017-02-09,3,9,2,9,2,6
2017-02-10,2,7,0,3,3,3
2017-02-11,13,19,1,14,15,12
2017-02-12,18,5,5,7,6,7
2017-02-13,3,2,1,2,2,2
2017-02-14,3,5,1,2,1,3
2017-02-15,9,4,4,2,1,0
2017-02-16,3,7,0,9,0,2
2017-02-17,7,9,3,3,6,3
2017-02-18,12,18,1,4,2,4
2017-02-19,7,14,2,15,8,6
2017-02-20,10,7,1,4,2,8
2017-02-21,4,3,1,4,1,0
2017-02-22,11,7,1,7,7,6
2017-02-23,10,5,2,4,7,5
2017-02-24,8,18,0,6,2,2
2017-02-25,21,27,1,20,13,21
2017-02-26,13,14,1,11,7,19
2017-02-27,8,6,2,3,3,6
2017-02-28,8,8,1,6,3,5
2017-03-01,13,8,2,9,5,7
2017-03-02,13,8,1,9,5,10
2017-03-03,14,17,6,15,7,13
2017-03-04,21,27,3,17,19,20
2017-03-05,25,26,5,20,12,20
2017-03-06,10,4,1,2,6,4
2017-03-07,9,8,0,8,5,8
2017-03-08,6,8,1,7,5,9
2017-03-09,5,4,2,2,1,12
2017-03-10,9,14,1,6,3,5
2017-03-11,23,22,4,23,21,21
2017-03-12,18,15,4,17,18,14
2017-03-13,9,7,2,10,3,5
2017-03-14,9,6,1,4,5,9
2017-03-15,16,6,1,8,12,7
2017-03-16,8,7,1,6,6,4
2017-03-17,26,25,6,17,13,19
2017-03-18,27,31,5,21,25,25
2017-03-19,31,29,2,15,16,31
2017-03-20,7,11,1,12,9,10
2017-03-21,16,22,2,12,7,12
2017-03-22,11,8,1,8,2,15
2017-03-23,8,7,0,10,6,15
2017-03-24,17,15,0,17,9,10
2017-03-25,42,22,2,37,8,21
2017-03-26,20,26,3,22,11,12
2017-03-27,9,10,1,6,5,7
2017-03-28,7,14,4,14,1,5
2017-03-29,11,2,0,6,7,7
2017-03-30,15,5,0,4,5,9
2017-03-31,9,16,1,18,7,6
2017-04-01,42,32,3,23,26,22
2017-04-02,35,41,8,22,39,26
2017-04-03,19,10,1,16,7,9
2017-04-04,19,6,3,6,8,4
2017-04-05,10,16,2,11,14,7
2017-04-06,10,14,4,9,9,7
2017-04-07,10,13,1,7,10,11
2017-04-08,23,32,7,18,20,19
2017-04-09,36,32,6,17,33,35
2017-04-10,27,17,0,13,11,15
2017-04-11,9,6,0,7,11,9
2017-04-12,15,24,2,20,4,12
2017-04-13,16,18,2,18,13,7
2017-04-14,27,26,3,16,21,17
2017-04-15,21,33,1,22,26,16
2017-04-16,0,0,0,0,0,0
2017-04-17,30,36,13,20,21,18
2017-04-18,16,18,1,16,29,13
2017-04-19,13,13,1,12,12,11
2017-04-20,12,9,0,16,7,8
2017-04-21,6,14,2,11,13,8
2017-04-22,21,34,3,24,23,18
2017-04-23,27,23,3,14,22,11
2017-04-24,29,47,1,38,28,27
2017-04-25,36,54,2,44,32,32
2017-04-26,12,18,0,14,10,7
2017-04-27,7,16,0,5,5,5
2017-04-28,20,16,0,9,16,11
2017-04-29,19,32,3,26,27,16
2017-04-30,42,43,3,35,20,15
2017-05-01,35,54,7,23,30,16
2017-05-02,10,12,0,5,1,4
2017-05-03,12,13,2,15,8,6
2017-05-04,14,9,1,4,12,7
2017-05-05,27,28,2,21,8,8
2017-05-06,40,31,6,20,29,19
2017-05-07,40,52,3,39,43,25
2017-05-08,17,19,2,15,11,5
2017-05-09,10,15,0,16,18,11
2017-05-10,19,14,0,10,21,5
2017-05-11,4,12,0,17,8,7
2017-05-12,23,32,0,26,20,12
2017-05-13,32,50,1,24,22,8
2017-05-14,32,36,4,23,25,13
2017-05-15,9,14,0,14,10,7
2017-05-16,11,18,1,28,7,12
2017-05-17,21,20,2,16,17,1
2017-05-18,18,13,1,15,11,4
2017-05-19,21,25,1,30,23,10
2017-05-20,41,41,1,33,35,8
2017-05-21,28,36,5,29,22,12
2017-05-22,12,24,0,19,7,6
2017-05-23,13,26,2,16,7,3
2017-05-24,18,24,3,25,15,4
2017-05-25,12,26,2,19,20,4
2017-05-26,27,25,5,39,24,3
2017-05-27,23,40,4,34,34,10
2017-05-28,28,25,1,53,32,2
2017-05-29,12,17,3,23,11,1
2017-05-30,21,11,4,12,15,0
2017-05-31,13,24,4,19,20,2
2017-06-01,24,25,4,36,18,2
2017-06-02,43,56,6,68,42,7
2017-06-03,31,52,9,74,37,5
2017-06-04,38,43,7,37,49,6
2017-06-05,25,36,7,35,24,12
2017-06-06,4,14,1,16,8,3
2017-06-07,13,19,4,18,16,0
2017-06-08,14,29,3,30,12,2
2017-06-09,12,19,9,22,15,0
2017-06-10,28,31,7,44,30,3
2017-06-11,13,35,7,43,19,5
2017-06-12,8,23,3,34,16,0
2017-06-13,7,17,1,16,13,4
2017-06-14,21,17,2,26,8,2
2017-06-15,6,19,4,21,20,0
2017-06-16,23,25,4,20,14,2
2017-06-17,36,34,6,47,23,4
2017-06-18,29,49,6,36,30,1
2017-06-19,6,18,4,13,19,0
2017-06-20,5,9,1,16,9,0
2017-06-21,13,22,1,18,7,1
2017-06-22,2,18,0,18,10,0
2017-06-23,2,3,0,2,2,0
2017-06-24,0,4,0,1,0,0
2017-06-25,1,4,0,2,1,0
2017-06-26,0,0,0,0,0,0
2017-06-27,0,2,0,1,0,0
2017-06-28,0,1,0,2,0,0
2017-06-29,1,0,0,2,1,0
2017-06-30,0,0,0,0,0,0
2017-07-01,5,27,0,17,19,0
2017-07-02,12,12,0,7,6,1
2017-07-03,7,11,0,3,10,0
2017-07-04,8,17,0,10,12,1
2017-07-05,7,17,0,7,3,0
2017-07-06,8,16,0,11,11,1
2017-07-07,2,7,0,4,11,0
2017-07-08,10,16,0,9,17,0
2017-07-09,5,31,0,26,19,1
2017-07-10,9,9,0,15,8,0
2017-07-11,6,10,0,5,12,2
2017-07-12,13,13,0,7,19,1
2017-07-13,9,14,0,17,16,1
2017-07-14,8,8,0,7,14,0
2017-07-15,9,15,0,16,18,1
2017-07-16,10,19,0,26,33,2
2017-07-17,13,17,0,10,13,0
2017-07-18,7,15,0,11,15,0
2017-07-19,5,9,0,11,19,3
2017-07-20,8,15,0,6,11,0
2017-07-21,3,13,0,10,11,0
2017-07-22,9,27,0,15,27,2
2017-07-23,7,17,0,24,24,1
2017-07-24,13,15,0,12,13,5
2017-07-25,7,10,0,6,11,2
2017-07-26,4,20,0,6,26,4
2017-07-27,9,19,0,12,13,2
2017-07-28,5,15,0,6,21,1
2017-07-29,16,19,0,14,36,2
2017-07-30,16,38,0,18,42,2
2017-07-31,3,16,0,8,23,1
2017-08-01,6,19,0,8,19,2
2017-08-02,7,14,0,5,18,0
2017-08-03,5,10,0,13,22,0
2017-08-04,5,12,0,6,18,0
2017-08-05,10,30,0,19,36,7
2017-08-06,12,28,0,18,34,2
2017-08-07,4,18,0,13,14,2
2017-08-08,11,19,0,18,16,4
2017-08-09,10,24,0,11,24,1
2017-08-10,9,20,0,11,17,1
2017-08-11,14,26,0,15,22,1
2017-08-12,12,27,0,11,11,1
2017-08-13,5,13,0,8,14,2
2017-08-14,19,18,0,16,17,3
2017-08-15,4,7,0,3,2,0
2017-08-16,13,21,0,8,14,2
2017-08-17,7,13,1,10,14,2
2017-08-18,9,15,0,15,19,1
2017-08-19,11,25,0,19,12,5
2017-08-20,6,18,0,8,15,5
2017-08-21,11,19,0,10,6,2
2017-08-22,10,18,2,14,20,4
2017-08-23,10,14,0,2,11,4
2017-08-24,8,9,0,5,11,4
2017-08-25,9,5,0,6,13,4
2017-08-26,8,21,1,9,16,2
2017-08-27,16,17,0,17,23,4
2017-08-28,12,9,0,8,10,3
2017-08-29,8,12,1,9,11,2
2017-08-30,11,10,1,21,22,15
2017-08-31,10,17,5,5,20,2
2017-09-01,20,26,0,16,15,4
2017-09-02,43,30,1,18,29,13
2017-09-03,23,31,1,29,24,10
2017-09-04,11,13,1,9,15,5
2017-09-05,12,3,0,3,10,7
2017-09-06,17,13,0,13,21,8
2017-09-07,10,13,1,13,15,8
2017-09-08,17,9,0,7,11,8
2017-09-09,47,47,1,40,28,24
2017-09-10,38,43,2,35,26,31
2017-09-11,18,24,2,13,7,5
2017-09-12,25,14,0,12,17,6
2017-09-13,27,11,0,17,6,13
2017-09-14,17,21,4,15,13,16
2017-09-15,21,11,1,16,17,15
2017-09-16,45,44,6,49,29,31
2017-09-17,50,33,4,57,20,29
2017-09-18,19,12,3,15,11,10
2017-09-19,6,10,0,8,15,10
2017-09-20,13,16,1,14,14,10
2017-09-21,4,14,0,9,16,9
2017-09-22,12,10,0,16,13,12
2017-09-23,27,33,1,37,34,29
2017-09-24,43,37,5,37,49,35
2017-09-25,16,7,2,25,8,10
2017-09-26,15,8,1,13,13,8
2017-09-27,14,8,1,10,16,9
2017-09-28,10,5,1,6,18,1
2017-09-29,15,8,2,9,25,14
2017-09-30,39,18,4,26,70,27
2017-10-01,38,17,2,35,35,37
2017-10-02,13,12,3,10,10,10
2017-10-03,15,7,2,9,10,8
2017-10-04,8,9,2,6,12,7
2017-10-05,19,5,2,6,27,14
2017-10-06,12,9,2,14,18,10
2017-10-07,54,19,4,36,25,25
2017-10-08,40,17,6,27,30,22
2017-10-09,20,6,2,15,17,9
2017-10-10,18,6,4,8,10,10
2017-10-11,21,7,3,16,9,12
2017-10-12,31,12,2,14,16,8
2017-10-13,31,7,7,26,26,15
2017-10-14,38,20,8,30,58,24
2017-10-15,50,21,8,33,34,26
2017-10-16,15,6,2,12,16,6
2017-10-17,16,8,1,12,5,10
2017-10-18,17,2,4,10,4,9
2017-10-19,10,12,2,11,5,7
2017-10-20,33,6,6,13,27,16
2017-10-21,66,12,3,27,36,33
2017-10-22,60,18,5,28,34,23
2017-10-23,19,5,1,16,28,9
2017-10-24,17,5,0,8,17,12
2017-10-25,28,12,0,12,16,2
2017-10-26,16,8,3,10,21,7
2017-10-27,24,12,3,13,19,10
2017-10-28,48,17,6,29,55,20
2017-10-29,59,18,6,33,71,40
2017-10-30,18,10,2,12,27,13
2017-10-31,28,5,4,5,27,12
2017-11-01,53,7,3,26,59,33
2017-11-02,32,7,3,15,30,10
2017-11-03,25,10,6,15,42,18
2017-11-04,52,19,5,16,64,28
2017-11-05,47,13,5,21,52,17
2017-11-06,12,3,3,11,9,12
2017-11-07,18,8,0,12,21,8
2017-11-08,19,5,0,4,14,11
