,MAGLIE,CAMICIE,GONNE,PANTALONI,VESTITI,GIACCHE
2017-11-09,21,1,0,5,14,7
2017-11-10,27,5,2,9,23,14
2017-11-11,44,10,4,23,53,16
2017-11-12,39,9,4,18,45,21
2017-11-13,15,5,0,7,19,11
2017-11-14,14,3,1,5,15,9
2017-11-15,22,4,0,7,27,14
2017-11-16,21,3,0,10,22,13
2017-11-17,19,6,1,10,21,16
2017-11-18,37,14,2,22,40,5
2017-11-19,49,10,4,16,39,9
2017-11-20,11,4,0,10,8,7
2017-11-21,16,4,1,5,14,18
2017-11-22,30,4,3,8,25,8
2017-11-23,17,6,4,6,21,8
2017-11-24,215,30,7,50,130,75
2017-11-25,131,29,9,39,117,69
2017-11-26,110,19,4,23,83,60
2017-11-27,47,11,1,14,30,31
2017-11-28,7,3,0,3,15,9
2017-11-29,15,5,1,7,22,17
2017-11-30,28,2,1,4,18,7
2017-12-01,20,1,1,10,13,13
2017-12-02,43,5,2,13,49,33
2017-12-03,37,5,3,17,41,44
2017-12-04,23,3,6,4,23,17
2017-12-05,24,5,0,5,19,7
2017-12-06,23,2,2,13,22,12
2017-12-07,49,5,1,2,32,18
2017-12-08,69,7,4,9,53,25
2017-12-09,64,12,3,15,40,36
2017-12-10,43,9,1,10,38,26
2017-12-11,28,4,0,0,13,15
2017-12-12,39,4,5,4,19,13
2017-12-13,44,4,0,4,32,12
2017-12-14,34,3,1,9,16,22
2017-12-15,34,3,1,5,34,16
2017-12-16,88,12,3,8,64,28
2017-12-17,61,11,2,11,52,23
2017-12-18,34,2,2,2,41,18
2017-12-19,41,2,0,4,48,14
2017-12-20,32,4,1,3,29,13
2017-12-21,31,3,0,7,38,17
2017-12-22,27,3,2,8,30,9
2017-12-23,48,6,1,4,36,11
2017-12-24,24,4,1,2,25,10
2017-12-25,0,0,0,0,0,0
2017-12-26,0,0,0,0,0,0
2017-12-27,30,2,0,4,34,9
2017-12-28,23,13,0,3,34,18
2017-12-29,30,5,0,7,45,13
2017-12-30,45,9,0,9,53,17
2017-12-31,22,4,0,4,11,8
2018-01-01,0,0,0,0,0,0
2018-01-02,24,2,1,2,9,1
2018-01-03,22,1,0,5,3,0
2018-01-04,16,2,0,0,9,1
2018-01-05,21,0,3,6,14,2
2018-01-06,22,3,0,9,15,5
2018-01-07,23,1,0,2,17,4
2018-01-08,15,0,0,0,3,1
2018-01-09,10,1,1,0,4,0
2018-01-10,12,2,0,5,2,0
2018-01-11,12,1,0,6,3,1
2018-01-12,9,3,1,1,5,0
2018-01-13,24,4,2,5,17,6
2018-01-14,26,2,0,7,10,1
2018-01-15,5,2,0,3,3,2
2018-01-16,7,4,0,1,3,1
2018-01-17,7,3,1,2,9,0
2018-01-18,13,3,0,5,6,3
2018-01-19,7,0,0,1,4,1
2018-01-20,7,7,0,7,9,5
2018-01-21,17,4,0,6,12,2
2018-01-22,7,4,0,1,2,1
2018-01-23,4,0,0,1,1,0
2018-01-24,3,1,0,2,3,2
2018-01-25,6,0,0,1,2,1
2018-01-26,8,2,0,1,4,2
2018-01-27,22,4,0,4,9,2
2018-01-28,12,2,2,4,7,4
2018-01-29,7,3,0,3,3,1
2018-01-30,10,2,0,2,2,2
2018-01-31,11,1,0,3,6,1
2018-02-01,9,5,2,2,1,1
2018-02-02,2,5,0,3,5,3
2018-02-03,36,14,1,8,17,5
2018-02-04,25,4,0,11,11,5
2018-02-05,8,5,1,4,2,2
2018-02-06,9,1,1,3,9,1
2018-02-07,5,9,1,2,5,1
2018-02-08,5,4,1,1,6,2
2018-02-09,21,6,0,7,8,1
2018-02-10,25,19,1,14,20,7
2018-02-11,28,8,1,12,24,8
2018-02-12,12,10,1,10,8,7
2018-02-13,22,4,0,7,7,2
2018-02-14,12,7,0,10,6,5
2018-02-15,13,8,0,3,8,3
2018-02-16,21,6,1,3,11,1
2018-02-17,20,5,0,8,14,5
2018-02-18,31,5,2,9,12,4
2018-02-19,10,6,0,7,4,0
2018-02-20,10,4,1,3,2,2
2018-02-21,8,7,0,2,9,0
2018-02-22,3,6,0,8,7,3
2018-02-23,15,10,1,4,9,4
2018-02-24,35,30,2,24,31,6
2018-02-25,40,22,0,28,25,13
2018-02-26,11,9,0,4,3,3
2018-02-27,7,4,1,4,1,5
2018-02-28,14,13,0,14,11,5
2018-03-01,8,1,0,5,8,0
2018-03-02,5,3,0,7,10,3
2018-03-03,32,31,2,16,26,7
2018-03-04,35,33,1,19,38,16
2018-03-05,9,13,0,8,14,4
2018-03-06,12,5,3,6,12,6
2018-03-07,9,11,1,10,5,3
2018-03-08,8,12,1,7,17,7
2018-03-09,16,4,1,8,12,6
2018-03-10,30,41,1,30,47,24
2018-03-11,30,33,5,30,35,23
2018-03-12,12,3,1,8,16,7
2018-03-13,13,4,0,3,10,4
2018-03-14,11,11,1,4,20,7
2018-03-15,18,18,2,12,10,8
2018-03-16,7,19,2,7,20,9
2018-03-17,47,40,4,36,43,33
2018-03-18,55,41,0,27,41,23
2018-03-19,30,15,1,18,25,22
2018-03-20,7,6,0,6,12,3
2018-03-21,15,7,0,11,15,13
2018-03-22,11,10,0,19,17,10
2018-03-23,17,22,1,12,17,19
2018-03-24,25,39,5,33,38,31
2018-03-25,34,38,0,37,39,32
2018-03-26,15,10,2,9,15,9
2018-03-27,17,12,2,13,24,10
2018-03-28,20,18,0,10,16,7
2018-03-29,24,24,1,28,25,15
2018-03-30,61,38,2,26,43,19
2018-03-31,47,61,3,30,47,30
2018-04-01,0,0,0,0,0,0
2018-04-02,38,42,2,35,36,24
2018-04-03,41,34,2,18,27,25
2018-04-04,6,25,1,16,21,15
2018-04-05,22,17,0,16,25,14
2018-04-06,19,11,0,20,23,15
2018-04-07,72,52,1,36,44,37
2018-04-08,47,45,1,32,45,36
2018-04-09,17,20,1,24,18,16
2018-04-10,10,11,0,12,16,12
2018-04-11,23,14,0,18,15,18
2018-04-12,27,16,0,14,15,6
2018-04-13,35,34,0,23,23,17
2018-04-14,49,50,1,33,42,23
2018-04-15,64,49,1,47,64,43
2018-04-16,26,21,0,16,25,15
2018-04-17,13,15,1,7,22,14
2018-04-18,15,20,0,11,30,14
2018-04-19,18,21,0,15,23,8
2018-04-20,33,32,0,18,21,8
2018-04-21,43,48,4,36,43,15
2018-04-22,34,52,0,27,47,20
2018-04-23,11,22,2,26,24,8
2018-04-24,17,22,0,18,30,9
2018-04-25,43,63,3,60,56,24
2018-04-26,24,32,1,28,38,9
2018-04-27,34,41,0,32,37,16
2018-04-28,49,62,1,47,63,25
2018-04-29,40,59,9,51,108,21
2018-04-30,51,58,2,48,87,20
2018-05-01,54,47,1,59,46,19
2018-05-02,17,22,0,12,16,4
2018-05-03,18,21,1,12,14,8
2018-05-04,16,22,3,19,38,6
2018-05-05,42,38,4,27,58,15
2018-05-06,27,35,1,25,66,18
2018-05-07,22,26,0,14,20,6
2018-05-08,11,21,0,17,25,8
2018-05-09,15,22,0,18,23,3
2018-05-10,23,44,3,44,52,12
2018-05-11,26,37,0,23,31,10
2018-05-12,40,81,1,43,68,22
2018-05-13,37,56,0,38,50,22
2018-05-14,18,25,0,15,29,7
2018-05-15,10,31,4,18,34,6
2018-05-16,9,25,4,17,19,6
2018-05-17,9,34,2,20,21,9
2018-05-18,15,26,0,13,20,6
2018-05-19,30,60,5,41,48,15
2018-05-20,29,60,8,54,52,7
2018-05-21,11,31,0,23,28,8
2018-05-22,16,21,1,17,23,10
2018-05-23,9,26,3,18,28,7
2018-05-24,12,19,0,14,23,6
2018-05-25,10,33,0,29,25,5
2018-05-26,17,46,1,38,54,9
2018-05-27,17,64,3,50,54,8
2018-05-28,6,18,0,16,25,2
2018-05-29,11,10,4,20,14,8
2018-05-30,4,32,4,29,27,2
2018-05-31,14,31,5,18,17,5
2018-06-01,13,35,8,32,28,2
2018-06-02,0,82,8,61,69,2
2018-06-03,0,72,5,57,58,5
2018-06-04,7,19,1,24,23,2
2018-06-05,13,21,3,30,23,1
2018-06-06,11,30,1,29,28,2
2018-06-07,7,33,6,17,18,2
2018-06-08,8,25,1,20,24,3
2018-06-09,25,64,8,57,71,5
2018-06-10,25,53,9,43,60,4
2018-06-11,16,24,2,28,41,2
2018-06-12,10,26,4,12,18,2
2018-06-13,12,26,0,30,28,1
2018-06-14,6,18,3,13,19,2
2018-06-15,7,33,7,24,22,3
2018-06-16,11,49,7,4,36,0
2018-06-17,13,50,3,11,44,0
2018-06-18,3,26,1,27,15,3
2018-06-19,8,20,4,14,16,1
2018-06-20,5,27,2,14,28,5
2018-06-21,8,21,2,8,17,4
2018-06-22,11,29,4,37,26,0
2018-06-23,10,54,7,39,31,4
2018-06-24,7,38,5,38,35,0
2018-06-25,2,14,9,16,22,0
2018-06-26,1,14,2,16,15,1
2018-06-27,2,15,2,11,23,2
2018-06-28,0,0,0,0,0,0
2018-06-29,0,0,0,0,0,0
2018-06-30,0,0,0,0,0,0
2018-07-01,12,14,2,10,20,0
2018-07-02,4,8,0,12,18,1
2018-07-03,4,9,0,11,5,0
2018-07-04,9,19,2,19,10,1
2018-07-05,6,14,0,12,14,0
2018-07-06,13,9,0,13,12,0
2018-07-07,21,21,1,18,26,0
2018-07-08,20,19,0,12,33,0
2018-07-09,17,21,0,15,14,1
2018-07-10,17,6,0,23,10,2
2018-07-11,14,16,0,20,16,1
2018-07-12,23,19,0,15,22,3
2018-07-13,13,5,0,19,17,0
2018-07-14,22,28,2,36,26,0
2018-07-15,28,14,0,33,29,1
2018-07-16,12,11,0,15,18,0
2018-07-17,5,12,0,15,14,1
2018-07-18,10,12,0,23,20,0
2018-07-19,11,6,1,18,17,1
2018-07-20,9,8,1,13,8,1
2018-07-21,21,24,2,35,35,4
2018-07-22,21,28,0,24,27,3
2018-07-23,5,5,1,15,17,0
2018-07-24,9,11,0,19,15,1
2018-07-25,9,8,0,31,12,1
2018-07-26,8,9,1,15,14,0
2018-07-27,3,7,0,12,12,0
2018-07-28,24,13,0,27,27,0
2018-07-29,17,29,2,42,31,0
2018-07-30,12,12,0,22,19,0
2018-07-31,8,9,1,12,14,2
2018-08-01,16,20,2,15,27,0
2018-08-02,13,13,1,12,32,1
2018-08-03,12,16,0,9,18,1
2018-08-04,21,25,0,24,50,1
2018-08-05,14,19,1,28,59,1
2018-08-06,25,18,0,22,43,2
2018-08-07,21,15,0,14,29,1
2018-08-08,12,11,0,21,44,2
2018-08-09,11,8,1,24,36,0
2018-08-10,8,10,0,11,26,0
2018-08-11,9,12,0,26,28,1
2018-08-12,14,12,1,22,54,2
2018-08-13,13,23,0,19,44,3
2018-08-14,12,14,0,18,20,2
2018-08-15,4,4,0,6,8,0
2018-08-16,14,7,0,14,35,1
2018-08-17,6,10,0,16,17,6
2018-08-18,23,15,0,27,32,3
2018-08-19,18,10,1,17,32,2
2018-08-20,12,10,0,8,25,2
2018-08-21,8,13,0,24,22,2
2018-08-22,12,22,2,23,24,2
2018-08-23,10,9,0,16,22,3
2018-08-24,9,10,0,12,36,2
2018-08-25,17,18,0,35,31,4
2018-08-26,12,14,0,15,31,1
2018-08-27,7,12,0,7,26,9
2018-08-28,10,13,0,24,44,5
2018-08-29,8,9,1,12,34,5
2018-08-30,8,20,0,28,26,4
2018-08-31,7,20,1,22,33,6
2018-09-01,44,52,6,54,41,19
2018-09-02,21,26,2,25,33,11
2018-09-03,9,12,0,13,15,7
2018-09-04,14,14,0,11,16,7
2018-09-05,7,10,0,13,32,7
2018-09-06,14,12,0,10,26,12
2018-09-07,17,25,0,18,42,5
2018-09-08,39,28,0,28,60,15
2018-09-09,30,29,0,27,67,9
2018-09-10,8,15,0,15,32,8
2018-09-11,10,9,0,19,18,6
2018-09-12,18,16,0,19,27,8
2018-09-13,12,11,0,15,22,3
2018-09-14,11,5,0,6,33,8
2018-09-15,17,36,0,30,58,15
2018-09-16,36,30,0,23,62,12
2018-09-17,8,9,0,14,16,6
2018-09-18,5,7,2,13,17,6
2018-09-19,11,13,1,7,21,9
2018-09-20,5,9,0,10,34,7
2018-09-21,19,20,0,15,20,7
2018-09-22,35,48,2,30,77,23
2018-09-23,40,32,2,30,68,21
2018-09-24,15,11,0,13,26,12
2018-09-25,11,14,0,10,15,3
2018-09-26,16,11,0,16,23,6
2018-09-27,18,18,1,20,20,7
2018-09-28,30,19,2,33,30,7
2018-09-29,47,33,0,39,50,30
2018-09-30,45,34,0,55,55,25
2018-10-01,15,14,0,16,31,10
2018-10-02,32,18,0,22,23,11
2018-10-03,15,13,2,29,21,8
2018-10-04,20,15,0,14,22,7
2018-10-05,29,22,1,25,26,12
2018-10-06,38,37,2,48,46,22
2018-10-07,56,44,3,58,52,26
2018-10-08,18,17,1,11,11,6
2018-10-09,30,17,0,9,17,5
2018-10-10,33,18,4,13,24,4
2018-10-11,30,22,3,16,42,12
2018-10-12,34,16,2,19,28,13
2018-10-13,43,29,5,48,63,12
2018-10-14,65,39,4,35,57,22
2018-10-15,26,19,3,20,17,8
2018-10-16,25,12,3,12,22,12
2018-10-17,15,20,4,14,10,11
2018-10-18,27,18,2,23,22,7
2018-10-19,18,12,4,17,36,12
2018-10-20,52,28,4,37,56,17
2018-10-21,59,34,11,36,60,30
2018-10-22,22,17,0,24,17,12
2018-10-23,24,14,4,14,14,5
2018-10-24,21,13,4,9,28,12
2018-10-25,11,14,2,13,16,9
2018-10-26,47,16,6,15,29,11
2018-10-27,96,34,13,27,66,17
2018-10-28,80,27,9,27,53,19
2018-10-29,27,11,3,8,14,7
2018-10-30,26,16,5,10,20,10
2018-10-31,28,4,5,10,11,6
2018-11-01,73,30,10,30,47,37
2018-11-02,100,38,12,43,77,23
2018-11-03,78,31,11,24,52,29
2018-11-04,69,21,9,10,60,23
2018-11-05,28,18,0,20,38,11
2018-11-06,24,8,5,14,23,13
2018-11-07,26,6,4,7,9,8
2018-11-08,24,5,1,14,17,6
2018-11-09,38,18,8,13,23,20
2018-11-10,78,22,5,42,0,29
2018-11-11,82,34,13,31,0,22
2018-11-12,43,4,7,15,16,15
2018-11-13,37,12,6,11,21,7
2018-11-14,25,7,4,9,16,13
2018-11-15,41,2,3,10,10,9
2018-11-16,66,6,6,12,26,11
2018-11-17,74,25,10,39,39,0
2018-11-18,80,21,7,28,36,0
2018-11-19,42,6,4,7,23,8
2018-11-20,62,8,8,22,21,4
2018-11-21,41,8,4,14,17,17
2018-11-22,0,0,0,0,0,0
2018-11-23,0,0,0,0,0,0
2018-11-24,0,0,0,0,0,0
2018-11-25,0,0,0,0,0,0
2018-11-26,0,0,0,0,0,0
2018-11-27,28,5,5,11,12,7
2018-11-28,18,5,3,4,15,8
2018-11-29,30,6,4,9,14,16
2018-11-30,54,10,4,14,15,8
2018-12-01,87,19,7,22,49,20
2018-12-02,111,11,4,19,54,24
2018-12-03,28,7,4,9,34,11
2018-12-04,23,7,3,8,17,8
2018-12-05,33,14,7,12,21,11
2018-12-06,46,6,5,5,24,13
2018-12-07,102,21,9,29,61,10
2018-12-08,81,18,7,16,66,19
2018-12-09,79,19,7,21,54,22
2018-12-10,52,19,8,10,42,15
2018-12-11,61,9,10,10,21,8
2018-12-12,47,15,3,6,33,8
2018-12-13,58,7,4,6,24,9
2018-12-14,68,9,9,12,28,11
2018-12-15,95,16,13,11,54,23
2018-12-16,107,26,4,23,60,26
2018-12-17,67,6,12,13,31,7
2018-12-18,64,6,1,13,27,10
2018-12-19,57,14,9,10,24,6
2018-12-20,74,4,8,7,13,8
2018-12-21,56,9,4,10,33,10
2018-12-22,73,8,10,19,31,20
2018-12-23,72,17,9,17,44,14
2018-12-24,23,4,3,7,19,4
2018-12-25,0,0,0,0,0,0
2018-12-26,0,0,0,0,0,0
2018-12-27,18,3,5,6,11,3
2018-12-28,3,8,5,4,0,1
2018-12-29,0,8,0,5,5,1
2018-12-30,2,8,2,6,10,1
2018-12-31,0,2,0,2,2,1
2019-01-01,0,0,0,0,0,0
2019-01-02,20,4,1,5,5,0
2019-01-03,18,4,1,8,6,3
2019-01-04,19,6,0,6,4,2
2019-01-05,30,7,3,11,16,0
2019-01-06,18,4,2,13,11,0
2019-01-07,10,3,3,3,7,0
2019-01-08,20,2,0,5,3,2
2019-01-09,12,0,0,5,5,1
2019-01-10,13,1,1,9,5,1
2019-01-11,10,1,1,8,14,2
2019-01-12,32,2,1,14,15,1
2019-01-13,34,0,1,3,29,4
2019-01-14,13,1,3,8,9,2
2019-01-15,10,2,1,8,4,1
2019-01-16,16,1,2,6,12,1
2019-01-17,8,0,0,4,11,2
2019-01-18,16,1,0,4,7,2
2019-01-19,28,0,4,11,24,1
2019-01-20,32,9,3,12,22,5
2019-01-21,6,3,1,2,6,0
2019-01-22,8,3,0,1,5,2
2019-01-23,10,2,1,9,6,2
2019-01-24,17,7,0,5,16,4
2019-01-25,17,3,1,5,14,5
2019-01-26,32,6,1,18,17,12
2019-01-27,33,16,5,14,13,5
2019-01-28,6,1,1,8,4,2
2019-01-29,4,4,0,3,3,2
2019-01-30,6,1,1,2,9,2
2019-01-31,1,2,2,7,5,3
2019-02-01,2,4,0,6,7,8
2019-02-02,20,14,1,10,25,7
2019-02-03,20,17,3,13,11,1
2019-02-04,6,5,0,1,6,4
2019-02-05,9,7,0,8,9,1
2019-02-06,6,3,3,13,26,1
2019-02-07,2,11,0,5,13,3
2019-02-08,10,11,1,8,10,2
2019-02-09,34,29,7,20,35,15
2019-02-10,28,28,6,27,45,16
2019-02-11,6,5,3,7,7,3
2019-02-12,5,11,2,9,11,6
2019-02-13,9,14,2,5,17,5
2019-02-14,6,11,0,6,17,3
2019-02-15,15,14,2,7,16,5
2019-02-16,26,24,2,26,32,10
2019-02-17,24,21,1,18,21,11
2019-02-18,12,12,0,13,9,4
2019-02-19,5,3,0,3,7,3
2019-02-20,3,5,0,5,12,7
2019-02-21,11,15,0,5,8,5
2019-02-22,2,9,1,7,13,4
2019-02-23,25,20,2,26,22,13
2019-02-24,17,20,5,11,30,12
2019-02-25,6,9,1,4,9,4
2019-02-26,10,10,0,12,12,2
2019-02-27,14,8,0,13,18,2
2019-02-28,4,15,0,20,19,8
2019-03-01,21,22,1,25,9,8
2019-03-02,33,34,1,38,35,20
2019-03-03,23,27,2,30,30,17
2019-03-04,18,20,3,14,18,10
2019-03-05,19,13,0,16,14,6
2019-03-06,16,14,0,12,17,11
2019-03-07,16,13,2,14,20,8
2019-03-08,39,32,1,29,17,22
2019-03-09,27,40,4,41,24,26
2019-03-10,34,38,2,48,19,27
2019-03-11,3,3,0,9,7,5
2019-03-12,10,16,0,11,5,5
2019-03-13,13,26,1,12,13,12
2019-03-14,14,17,2,11,8,14
2019-03-15,16,23,1,25,25,14
2019-03-16,30,25,3,19,34,15
2019-03-17,60,37,8,26,43,32
2019-03-18,16,21,2,15,18,15
2019-03-19,21,18,3,14,13,18
2019-03-20,9,21,0,13,12,10
2019-03-21,10,14,2,11,16,10
2019-03-22,16,20,3,14,32,14
2019-03-23,39,42,3,40,44,36
2019-03-24,46,51,0,22,48,24
2019-03-25,11,17,0,10,15,11
2019-03-26,18,26,2,15,14,8
2019-03-27,27,29,1,17,9,21
2019-03-28,16,29,3,21,28,21
2019-03-29,33,18,3,12,18,13
2019-03-30,55,49,2,49,46,37
2019-03-31,38,42,3,31,28,23
2019-04-01,21,11,2,11,20,12
2019-04-02,15,13,2,8,22,16
2019-04-03,13,33,0,22,22,21
2019-04-04,12,25,2,14,31,23
2019-04-05,36,27,0,28,23,22
2019-04-06,61,82,1,49,55,45
2019-04-07,38,54,1,33,57,33
2019-04-08,17,15,0,11,9,10
2019-04-09,9,15,3,22,10,12
2019-04-10,20,27,0,20,18,16
2019-04-11,15,24,0,11,24,9
2019-04-12,32,29,1,20,34,24
2019-04-13,62,88,5,42,42,40
2019-04-14,48,44,5,29,58,50
2019-04-15,29,38,3,28,21,26
2019-04-16,14,20,0,15,13,18
2019-04-17,29,23,0,22,28,16
2019-04-18,36,31,0,28,40,13
2019-04-19,59,42,1,35,39,22
2019-04-20,49,57,4,36,57,29
2019-04-21,0,0,0,0,0,0
2019-04-22,36,52,1,29,54,32
2019-04-23,33,67,0,41,64,23
2019-04-24,58,40,0,32,46,27
2019-04-25,76,76,1,51,68,37
2019-04-26,61,67,1,52,80,24
2019-04-27,50,44,0,41,52,23
2019-04-28,45,46,1,37,30,11
2019-04-29,22,17,0,16,28,11
2019-04-30,30,34,0,27,30,9
2019-05-01,38,44,0,33,53,23
2019-05-02,27,37,1,18,31,11
2019-05-03,29,37,0,28,22,10
2019-05-04,65,63,2,48,77,34
2019-05-05,83,73,0,47,72,23
2019-05-06,11,32,0,15,26,10
2019-05-07,30,16,0,14,24,9
2019-05-08,23,27,0,21,33,8
2019-05-09,16,25,2,9,25,4
2019-05-10,31,36,3,17,17,11
2019-05-11,82,83,2,54,59,25
2019-05-12,50,65,1,43,51,16
2019-05-13,26,21,0,20,27,8
2019-05-14,8,26,1,8,18,3
2019-05-15,16,28,1,21,27,4
2019-05-16,7,18,0,20,22,7
2019-05-17,29,34,1,31,25,5
2019-05-18,76,63,0,55,68,19
2019-05-19,60,55,2,55,52,18
2019-05-20,21,30,3,21,15,6
2019-05-21,28,16,0,20,16,2
2019-05-22,15,33,2,24,23,5
2019-05-23,25,13,0,16,13,5
2019-05-24,30,28,2,28,20,7
2019-05-25,48,51,4,70,52,17
2019-05-26,53,65,1,55,67,18
2019-05-27,28,22,1,21,23,6
2019-05-28,19,17,0,25,21,6
