,MAGLIE,CAMICIE,GONNE,PANTALONI,VESTITI,GIACCHE
2019-05-29,22,24,2,27,28,8
2019-05-30,20,38,1,39,41,11
2019-05-31,45,36,3,51,43,7
2019-06-01,63,41,2,23,61,17
2019-06-02,34,34,1,12,53,3
2019-06-03,27,35,1,30,35,6
2019-06-04,22,28,3,38,26,4
2019-06-05,24,33,0,33,38,4
2019-06-06,21,40,2,28,25,4
2019-06-07,44,46,1,33,28,7
2019-06-08,52,71,0,98,57,5
2019-06-09,55,62,0,89,66,13
2019-06-10,31,41,1,45,36,6
2019-06-11,25,28,0,25,31,10
2019-06-12,35,29,2,41,31,4
2019-06-13,19,33,1,26,18,6
2019-06-14,22,29,2,32,29,4
2019-06-15,31,63,1,49,40,8
2019-06-16,25,57,2,51,27,5
2019-06-17,15,18,4,21,33,0
2019-06-18,15,13,1,22,23,1
2019-06-19,19,24,2,27,26,3
2019-06-20,20,21,3,23,23,1
2019-06-21,11,13,1,22,21,6
2019-06-22,39,46,5,49,54,5
2019-06-23,23,35,0,44,41,5
2019-06-24,11,17,1,22,27,2
2019-06-25,9,22,2,31,25,0
2019-06-26,11,17,3,22,29,2
2019-06-27,0,0,0,0,0,0
2019-06-28,0,0,0,0,0,0
2019-06-29,0,0,0,0,0,0
2019-06-30,0,0,0,0,0,0
2019-07-01,12,15,5,12,14,1
2019-07-02,11,8,1,13,9,0
2019-07-03,5,4,0,16,16,2
2019-07-04,5,11,0,14,9,0
2019-07-05,7,9,2,11,17,1
2019-07-06,19,23,2,23,36,3
2019-07-07,19,27,3,20,38,1
2019-07-08,10,21,3,14,20,0
2019-07-09,20,14,1,18,31,2
2019-07-10,20,23,0,18,22,4
2019-07-11,20,20,0,12,35,5
2019-07-12,17,25,0,19,42,1
2019-07-13,30,39,1,35,55,3
2019-07-14,29,46,2,32,38,2
2019-07-15,16,22,4,16,30,1
2019-07-16,10,14,10,12,20,0
2019-07-17,9,18,4,12,33,0
2019-07-18,14,23,3,14,41,5
2019-07-19,29,21,4,15,36,2
2019-07-20,22,26,2,25,62,2
2019-07-21,23,36,9,29,65,1
2019-07-22,8,13,3,8,30,0
2019-07-23,13,14,2,7,27,1
2019-07-24,9,23,2,9,22,2
2019-07-25,7,5,1,10,22,0
2019-07-26,9,17,6,13,26,4
2019-07-27,30,33,3,29,95,5
2019-07-28,26,42,1,27,85,4
2019-07-29,12,18,2,9,28,1
2019-07-30,12,10,2,8,29,2
2019-07-31,17,14,3,13,30,1
2019-08-01,12,19,3,11,37,4
2019-08-02,9,10,1,10,27,4
2019-08-03,30,31,3,21,46,4
2019-08-04,38,27,3,26,58,3
2019-08-05,17,26,2,20,31,2
2019-08-06,29,14,3,14,26,3
2019-08-07,19,19,2,22,29,2
2019-08-08,20,10,1,10,36,6
2019-08-09,19,21,1,14,44,8
2019-08-10,22,22,2,18,57,3
2019-08-11,17,19,1,28,42,7
2019-08-12,27,27,0,24,64,10
2019-08-13,22,29,2,30,31,4
2019-08-14,19,8,2,10,25,1
2019-08-15,7,10,2,10,30,5
2019-08-16,13,20,2,17,59,6
2019-08-17,7,17,2,10,36,6
2019-08-18,10,16,1,21,41,12
2019-08-19,9,10,1,19,33,5
2019-08-20,17,12,2,13,41,4
2019-08-21,18,14,4,19,32,9
2019-08-22,12,14,3,14,45,7
2019-08-23,8,22,2,9,38,6
2019-08-24,12,29,2,29,42,12
2019-08-25,3,11,1,7,36,3
2019-08-26,6,8,1,14,32,6
2019-08-27,11,18,2,11,26,14
2019-08-28,13,16,2,18,24,10
2019-08-29,13,16,0,25,39,13
2019-08-30,14,22,2,26,32,14
2019-08-31,26,29,5,27,54,17
2019-09-01,15,18,5,22,57,9
2019-09-02,8,21,1,13,24,8
2019-09-03,13,16,4,15,23,6
2019-09-04,8,23,2,20,27,10
2019-09-05,9,8,1,11,21,15
2019-09-06,19,22,3,23,24,17
2019-09-07,37,39,5,35,50,39
2019-09-08,42,31,6,34,53,26
2019-09-09,20,25,1,24,24,18
2019-09-10,16,20,2,22,21,22
2019-09-11,11,16,3,22,21,13
2019-09-12,20,16,1,17,34,14
2019-09-13,18,16,2,15,32,15
2019-09-14,33,36,1,39,59,37
2019-09-15,43,43,4,40,60,40
2019-09-16,15,22,1,26,32,14
2019-09-17,15,10,2,10,32,13
2019-09-18,8,12,4,5,19,8
2019-09-19,12,11,4,15,15,13
2019-09-20,29,19,4,17,26,35
2019-09-21,48,39,4,27,45,36
2019-09-22,68,43,4,34,66,53
2019-09-23,23,15,0,12,19,20
2019-09-24,12,13,1,16,17,17
2019-09-25,16,8,1,15,19,10
2019-09-26,23,20,3,11,21,22
2019-09-27,22,15,3,8,24,20
2019-09-28,48,31,2,39,69,40
2019-09-29,42,33,2,29,47,30
2019-09-30,11,14,1,10,27,17
2019-10-01,15,12,2,14,19,7
2019-10-02,19,15,0,14,16,17
2019-10-03,23,9,4,13,28,13
2019-10-04,32,20,3,22,27,19
2019-10-05,40,39,5,49,68,34
2019-10-06,51,41,4,42,69,50
2019-10-07,26,9,3,22,26,16
2019-10-08,24,16,2,22,34,14
2019-10-09,33,10,6,13,34,16
2019-10-10,33,17,7,33,29,28
2019-10-11,17,21,7,25,33,7
2019-10-12,75,42,6,46,67,44
2019-10-13,57,36,5,49,81,36
2019-10-14,18,13,2,20,31,21
2019-10-15,27,8,4,21,27,24
2019-10-16,33,12,11,22,35,31
2019-10-17,47,18,5,24,31,24
2019-10-18,49,30,4,19,46,32
2019-10-19,114,34,6,42,80,50
2019-10-20,85,38,11,43,100,43
2019-10-21,48,14,9,23,29,17
2019-10-22,24,7,3,16,19,9
2019-10-23,24,19,4,23,27,7
2019-10-24,36,12,8,15,39,8
2019-10-25,35,19,7,21,39,17
2019-10-26,85,28,16,41,70,22
2019-10-27,65,23,8,37,73,29
2019-10-28,43,21,0,19,32,5
2019-10-29,35,10,1,14,25,9
2019-10-30,42,4,6,21,20,12
2019-10-31,42,13,3,22,31,9
2019-11-01,127,27,15,39,97,37
2019-11-02,128,37,9,44,92,37
2019-11-03,79,19,11,37,67,28
2019-11-04,45,11,4,22,36,17
2019-11-05,33,7,5,9,22,12
2019-11-06,27,6,0,11,21,7
2019-11-07,37,8,4,14,19,10
2019-11-08,53,7,1,16,28,13
2019-11-09,103,14,15,29,58,23
2019-11-10,91,22,14,54,56,33
2019-11-11,36,6,7,13,27,14
2019-11-12,23,9,4,17,16,7
2019-11-13,39,6,4,23,23,17
2019-11-14,47,5,9,12,17,6
2019-11-15,54,6,2,13,27,14
2019-11-16,94,18,10,28,40,27
2019-11-17,89,15,17,34,44,25
2019-11-18,30,6,2,6,20,12
2019-11-19,36,13,2,18,11,15
2019-11-20,29,8,3,7,26,10
2019-11-21,41,14,3,13,17,14
2019-11-22,41,5,2,12,32,24
2019-11-23,80,17,6,28,58,40
2019-11-24,84,17,5,25,71,57
2019-11-25,30,6,5,7,24,13
2019-11-26,44,3,6,22,29,10
2019-11-27,43,1,1,8,15,9
2019-11-28,0,0,0,0,0,0
2019-11-29,0,0,0,0,0,0
2019-11-30,0,0,0,0,0,0
2019-12-01,0,0,0,0,0,0
2019-12-02,0,0,0,0,0,0
2019-12-03,26,6,2,11,21,21
2019-12-04,26,8,4,2,18,14
2019-12-05,36,4,2,10,28,2
2019-12-06,62,4,8,14,21,7
2019-12-07,92,13,7,15,38,24
2019-12-08,104,10,9,20,54,12
2019-12-09,67,9,3,15,29,12
2019-12-10,53,2,4,17,30,5
2019-12-11,76,7,5,12,32,12
2019-12-12,55,2,4,21,33,8
2019-12-13,63,7,5,18,48,9
2019-12-14,109,5,9,23,46,23
2019-12-15,122,14,9,18,64,8
2019-12-16,67,10,6,8,41,11
2019-12-17,58,4,3,13,18,16
2019-12-18,42,4,4,16,12,9
2019-12-19,77,4,1,9,25,6
2019-12-20,48,5,2,4,31,10
2019-12-21,83,4,1,8,31,11
2019-12-22,70,7,2,15,37,18
2019-12-23,81,5,1,13,38,9
2019-12-24,34,2,1,4,12,4
2019-12-25,0,0,0,0,0,0
2019-12-26,0,0,0,0,0,0
2019-12-27,47,5,2,13,29,11
2019-12-28,56,5,2,6,23,10
2019-12-29,52,6,2,15,27,12
2019-12-30,48,4,5,8,24,7
2019-12-31,19,2,1,11,18,2
2020-01-01,0,0,0,0,0,0
2020-01-02,30,3,0,5,16,1
2020-01-03,21,3,2,6,7,0
2020-01-04,40,3,2,5,8,0
2020-01-05,42,4,1,12,13,4
2020-01-06,29,7,1,4,11,1
2020-01-07,19,2,0,4,16,1
2020-01-08,8,3,0,2,8,0
2020-01-09,12,5,2,7,9,3
2020-01-10,21,7,0,8,10,1
2020-01-11,30,2,1,7,22,1
2020-01-12,31,2,0,12,16,4
2020-01-13,15,3,1,2,9,3
2020-01-14,6,8,2,3,5,1
2020-01-15,13,5,1,3,8,0
2020-01-16,5,2,1,3,6,1
2020-01-17,12,6,0,6,7,4
2020-01-18,34,8,2,8,30,3
2020-01-19,33,3,2,6,25,4
2020-01-20,10,6,1,10,7,3
2020-01-21,10,2,1,7,6,3
2020-01-22,8,6,0,5,8,2
2020-01-23,9,3,1,6,9,4
2020-01-24,8,6,2,8,4,0
2020-01-25,23,14,4,15,35,11
2020-01-26,21,6,0,8,20,5
2020-01-27,5,5,1,10,13,3
2020-01-28,4,4,0,7,4,5
2020-01-29,3,5,1,1,9,4
2020-01-30,10,4,0,6,13,0
2020-01-31,14,5,1,14,10,6
2020-02-01,36,12,5,20,28,13
2020-02-02,19,11,4,23,25,12
2020-02-03,10,8,0,6,10,2
2020-02-04,9,2,0,6,10,2
2020-02-05,12,8,3,6,5,2
2020-02-06,12,5,2,3,10,2
2020-02-07,24,8,0,10,18,5
2020-02-08,25,14,5,20,34,6
2020-02-09,24,13,3,18,18,14
2020-02-10,10,6,2,9,8,0
2020-02-11,8,7,2,10,7,4
2020-02-12,12,12,5,14,15,5
2020-02-13,14,5,0,9,7,7
2020-02-14,27,9,2,18,7,3
2020-02-15,40,27,6,27,20,14
2020-02-16,22,24,5,33,34,12
2020-02-17,6,6,0,18,4,6
2020-02-18,9,2,0,6,3,4
2020-02-19,16,18,3,11,9,7
2020-02-20,12,8,4,15,10,4
2020-02-21,11,11,0,12,22,9
2020-02-22,24,23,9,25,23,22
2020-02-23,9,9,0,13,17,16
2020-02-24,2,7,1,6,2,3
2020-02-25,4,2,1,7,5,0
2020-02-26,3,2,0,4,1,1
2020-02-27,7,10,0,2,5,2
2020-02-28,6,4,1,4,4,3
2020-02-29,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0
2020-03-02,3,6,1,8,7,3
2020-03-03,3,4,2,3,6,0
2020-03-04,4,8,2,3,8,5
2020-03-05,1,6,1,6,7,4
2020-03-06,7,7,0,9,15,9
2020-03-07,1,10,0,5,5,3
2020-03-08,0,0,0,0,0,0
2020-03-09,1,0,0,1,0,0
2020-03-10,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0
2020-03-14,0,0,0,0,0,0
2020-03-15,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,0
2020-03-18,0,0,0,0,0,0
2020-03-19,0,0,0,0,0,0
2020-03-20,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,0
2020-03-23,0,0,0,0,0,0
2020-03-24,0,0,0,0,0,0
2020-03-25,0,0,0,0,0,0
2020-03-26,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0
2020-03-28,0,0,0,0,0,0
2020-03-29,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0
2020-03-31,0,0,0,0,0,0
2020-04-01,0,0,0,0,0,0
2020-04-02,0,0,0,0,0,0
2020-04-03,0,0,0,0,0,0
2020-04-04,0,0,0,0,0,0
2020-04-05,0,0,0,0,0,0
2020-04-06,0,0,0,0,0,0
2020-04-07,0,0,0,0,0,0
2020-04-08,0,0,0,0,0,0
2020-04-09,0,0,0,0,0,0
2020-04-10,0,0,0,0,0,0
2020-04-11,0,0,0,0,0,0
2020-04-12,0,0,0,0,0,0
2020-04-13,0,0,0,0,0,0
2020-04-14,0,0,0,0,0,0
2020-04-15,0,0,0,0,0,0
2020-04-16,0,0,0,0,0,0
2020-04-17,0,0,0,0,0,0
2020-04-18,0,0,0,0,0,0
2020-04-19,0,0,0,0,0,0
2020-04-20,0,0,0,0,0,0
2020-04-21,0,0,0,0,0,0
2020-04-22,0,0,0,0,0,0
2020-04-23,0,0,0,0,0,0
2020-04-24,0,0,0,0,0,0
2020-04-25,0,0,0,0,0,0
2020-04-26,0,0,0,0,0,0
2020-04-27,0,0,0,0,0,0
2020-04-28,0,0,0,0,0,0
2020-04-29,0,0,0,0,0,0
2020-04-30,0,0,0,0,0,0
2020-05-01,0,0,0,0,0,0
2020-05-02,0,0,0,0,0,0
2020-05-03,0,0,0,0,0,0
2020-05-04,0,0,0,0,0,0
2020-05-05,0,0,0,0,0,0
2020-05-06,0,0,0,0,0,0
2020-05-07,0,0,0,0,0,0
2020-05-08,0,0,0,0,0,0
2020-05-09,0,0,0,0,0,0
2020-05-10,0,0,0,0,0,0
2020-05-11,0,0,0,0,0,0
2020-05-12,0,0,0,0,0,0
2020-05-13,0,0,0,0,0,0
2020-05-14,0,0,0,0,0,0
2020-05-15,0,0,0,0,0,0
2020-05-16,0,0,0,0,0,0
2020-05-17,0,0,0,0,0,0
2020-05-18,5,5,0,7,3,1
2020-05-19,0,1,0,2,1,1
2020-05-20,8,7,2,8,3,1
2020-05-21,16,16,3,11,3,0
2020-05-22,6,9,2,3,6,1
2020-05-23,16,10,3,1,7,0
2020-05-24,11,17,2,25,3,1
2020-05-25,10,10,2,2,2,0
2020-05-26,9,3,2,5,2,3
2020-05-27,11,6,0,10,4,3
2020-05-28,10,13,2,10,5,0
2020-05-29,8,12,1,17,7,0
2020-05-30,15,14,7,35,8,0
2020-05-31,16,19,6,22,11,0
2020-06-01,13,26,5,29,12,3
2020-06-02,9,14,2,15,4,4
2020-06-03,14,19,2,12,4,2
2020-06-04,22,11,0,8,5,2
2020-06-05,13,17,1,27,4,1
2020-06-06,30,18,2,18,19,1
2020-06-07,16,23,9,15,9,3
2020-06-08,17,16,0,18,4,1
2020-06-09,8,15,2,9,6,2
2020-06-10,15,14,0,28,7,3
2020-06-11,20,32,3,22,8,4
2020-06-12,26,17,3,15,7,4
2020-06-13,33,27,7,52,4,8
2020-06-14,31,40,3,39,14,4
2020-06-15,13,18,1,31,10,4
2020-06-16,16,21,2,23,5,0
2020-06-17,25,16,0,28,8,2
2020-06-18,21,21,0,27,9,7
2020-06-19,17,23,0,29,9,3
2020-06-20,32,18,0,41,16,5
2020-06-21,18,48,5,46,15,1
2020-06-22,7,19,2,18,12,5
2020-06-23,14,15,1,19,4,1
2020-06-24,18,16,1,26,14,1
2020-06-25,16,24,2,19,8,1
2020-06-26,15,15,2,21,9,2
2020-06-27,13,39,4,24,16,2
2020-06-28,14,31,1,31,11,0
2020-06-29,12,21,0,16,13,0
2020-06-30,11,24,1,22,13,2
2020-07-01,18,8,6,3,12,0
2020-07-02,12,8,2,5,13,1
2020-07-03,5,5,0,11,11,1
2020-07-04,16,9,1,19,15,1
2020-07-05,10,7,2,4,14,0
2020-07-06,10,3,1,6,6,1
2020-07-07,9,5,4,7,3,0
2020-07-08,2,8,4,3,6,1
2020-07-09,7,6,5,2,7,0
2020-07-10,6,10,1,9,12,1
2020-07-11,21,19,5,14,24,1
2020-07-12,17,8,6,10,18,0
2020-07-13,8,9,1,8,9,0
2020-07-14,8,15,0,9,9,1
2020-07-15,21,33,6,20,12,1
2020-07-16,21,21,3,17,14,2
2020-07-17,12,25,1,13,2,1
2020-07-18,24,26,9,18,27,0
2020-07-19,21,9,1,16,20,0
2020-07-20,8,15,3,9,12,0
2020-07-21,11,13,6,17,14,2
2020-07-22,22,16,2,20,15,0
2020-07-23,5,8,1,13,8,0
2020-07-24,10,13,3,13,14,2
2020-07-25,15,33,6,17,24,1
2020-07-26,24,21,11,22,22,0
2020-07-27,17,15,7,9,11,0
2020-07-28,3,11,3,16,12,0
2020-07-29,6,26,5,12,16,1
2020-07-30,7,6,3,8,11,0
2020-07-31,14,9,5,14,15,2
2020-08-01,18,28,14,28,34,1
2020-08-02,19,22,11,31,36,3
2020-08-03,5,13,1,15,25,1
2020-08-04,10,9,2,8,14,0
2020-08-05,12,30,3,16,16,3
2020-08-06,17,14,1,18,21,1
2020-08-07,12,12,3,9,32,3
2020-08-08,11,21,6,12,36,3
2020-08-09,13,19,1,16,23,3
2020-08-10,17,13,3,14,25,3
2020-08-11,7,15,2,15,25,4
2020-08-12,15,18,1,10,19,2
2020-08-13,21,12,8,14,24,5
2020-08-14,5,10,2,8,10,3
2020-08-15,7,4,1,2,5,2
2020-08-16,13,18,8,12,16,0
2020-08-17,9,20,2,15,12,2
2020-08-18,7,14,7,6,11,2
2020-08-19,16,14,4,17,16,5
2020-08-20,9,5,2,8,18,4
2020-08-21,8,11,4,3,17,5
2020-08-22,10,6,3,7,24,5
2020-08-23,9,12,7,6,14,3
2020-08-24,7,9,2,4,11,3
2020-08-25,10,12,3,7,24,5
2020-08-26,13,14,6,14,13,3
2020-08-27,10,19,3,10,19,8
2020-08-28,10,15,6,11,18,6
2020-08-29,17,29,11,18,41,19
2020-08-30,12,27,10,27,24,15
2020-08-31,9,18,6,12,28,19
2020-09-01,6,11,3,8,11,11
2020-09-02,12,15,3,15,21,15
2020-09-03,17,13,7,21,18,10
2020-09-04,6,21,7,13,15,10
2020-09-05,16,31,10,16,15,14
2020-09-06,20,30,9,27,22,20
2020-09-07,14,12,5,13,7,9
2020-09-08,14,13,4,17,13,14
2020-09-09,19,6,2,13,17,11
2020-09-10,17,11,8,22,14,13
2020-09-11,17,18,2,18,14,12
2020-09-12,31,39,4,32,38,28
2020-09-13,30,45,6,37,33,17
2020-09-14,6,20,1,11,16,11
2020-09-15,9,17,6,12,19,10
2020-09-16,7,14,8,10,21,9
2020-09-17,12,22,8,10,8,14
2020-09-18,5,21,4,9,12,8
2020-09-19,28,29,15,33,32,27
2020-09-20,27,30,11,27,38,26
2020-09-21,15,31,9,16,17,13
2020-09-22,14,21,13,11,25,24
2020-09-23,16,11,5,12,27,27
2020-09-24,19,18,6,16,27,19
2020-09-25,23,22,5,20,36,31
2020-09-26,35,33,15,23,58,34
2020-09-27,36,26,10,23,67,32
2020-09-28,27,17,6,11,23,24
2020-09-29,24,29,8,19,17,22
2020-09-30,42,24,7,15,19,21
2020-10-01,41,19,4,15,24,22
2020-10-02,35,14,5,16,23,21
2020-10-03,75,23,12,37,60,40
2020-10-04,70,34,11,22,45,36
2020-10-05,41,13,5,23,26,26
2020-10-06,36,9,4,14,24,11
2020-10-07,16,11,5,10,27,18
2020-10-08,32,15,7,23,27,17
2020-10-09,38,15,5,22,27,16
2020-10-10,107,26,24,40,60,50
2020-10-11,55,26,16,25,59,34
2020-10-12,24,7,6,18,20,12
2020-10-13,24,12,8,20,21,16
2020-10-14,32,13,15,13,25,20
2020-10-15,32,13,2,15,14,8
2020-10-16,50,18,10,21,24,20
2020-10-17,79,19,7,21,33,21
2020-10-18,51,12,9,22,24,29
2020-10-19,39,5,6,13,27,12
2020-10-20,25,7,7,20,18,16
2020-10-21,40,2,7,9,8,12
2020-10-22,33,6,5,12,22,16
2020-10-23,56,12,5,19,35,12
2020-10-24,0,0,0,0,0,0
2020-10-25,0,0,0,0,0,0
2020-10-26,35,0,6,10,10,6
2020-10-27,25,0,1,5,15,6
2020-10-28,15,0,4,4,11,7
2020-10-29,24,0,1,9,13,5
2020-10-30,41,0,4,9,12,5
2020-10-31,0,0,0,0,0,0
2020-11-01,0,0,0,0,0,0
2020-11-02,56,0,6,4,13,12
2020-11-03,28,0,4,7,10,12
2020-11-04,32,0,3,8,6,9
2020-11-05,33,0,2,8,8,4
2020-11-06,0,0,0,0,0,0
2020-11-07,0,0,0,0,0,0
2020-11-08,0,0,0,0,0,0
2020-11-09,0,0,0,0,0,0
2020-11-10,0,0,0,0,0,0
2020-11-11,0,0,0,0,0,0
2020-11-12,0,0,0,0,0,0
2020-11-13,0,0,0,0,0,0
2020-11-14,0,0,0,0,0,0
2020-11-15,0,0,0,0,0,0
2020-11-16,0,0,0,0,0,0
2020-11-17,0,0,0,0,0,0
2020-11-18,0,0,0,0,0,0
2020-11-19,0,0,0,0,0,0
2020-11-20,0,0,0,0,0,0
2020-11-21,0,0,0,0,0,0
2020-11-22,0,0,0,0,0,0
2020-11-23,0,0,0,0,0,0
2020-11-24,0,0,0,0,0,0
2020-11-25,0,0,0,0,0,0
2020-11-26,0,0,0,0,0,0
2020-11-27,0,0,0,0,0,0
2020-11-28,0,0,0,0,0,0
2020-11-29,0,0,0,0,0,0
2020-11-30,0,0,0,0,0,0
2020-12-01,0,0,0,0,0,0
2020-12-02,0,0,0,0,0,0
2020-12-03,0,0,0,0,0,0
2020-12-04,0,0,0,0,0,0
2020-12-05,0,0,0,0,0,0
2020-12-06,0,0,0,0,0,0
2020-12-07,0,0,0,0,0,0
2020-12-08,0,0,0,0,0,0
2020-12-09,59,0,3,13,5,10
2020-12-10,30,3,5,10,6,13
2020-12-11,94,4,7,14,2,11
2020-12-12,0,0,0,0,0,0
2020-12-13,0,0,0,0,0,0
2020-12-14,79,2,9,15,6,18
2020-12-15,5,1,0,0,0,0
2020-12-16,3,0,0,0,0,0
2020-12-17,0,0,0,0,0,1
2020-12-18,0,0,0,1,0,0
2020-12-19,0,0,0,0,0,0
2020-12-20,0,0,0,0,0,0
2020-12-21,1,0,0,1,0,0
2020-12-22,1,0,0,0,0,0
2020-12-23,4,1,0,0,0,0
2020-12-24,0,0,0,0,0,0
2020-12-25,0,0,0,0,0,0
2020-12-26,0,0,0,0,0,0
2020-12-27,0,0,0,0,0,0
2020-12-28,0,0,0,0,0,0
2020-12-29,3,0,0,0,0,0
2020-12-30,1,0,0,2,0,0
